date,high,low,open,close,volume,position,return,strategy_return,equity_curve,drawdown
2024-12-18,243.7100067138672,238.82000732421875,243.57000732421875,239.25999450683594,8015800.0,0.0,-0.01918507783771317,-0.0,1.257929901753655,0.0
2024-12-19,240.0500030517578,238.72999572753906,239.6699981689453,239.60000610351562,8111400.0,0.0,0.0014210967336203417,0.0,1.257929901753655,0.0
2024-12-20,242.9600067138672,241.1699981689453,241.41000366210938,242.10000610351562,9527800.0,0.0,0.010434056495473909,0.0,1.257929901753655,0.0
2024-12-23,241.6699981689453,240.64999389648438,241.60000610351562,240.9600067138672,5835500.0,0.0,-0.004708795377563968,-0.0,1.257929901753655,0.0
2024-12-24,241.66000366210938,240.82000732421875,241.49000549316406,241.44000244140625,2421000.0,0.0,0.001992014086009908,0.0,1.257929901753655,0.0
2024-12-26,243.55999755859375,242.1999969482422,242.38999938964844,243.07000732421875,4645100.0,0.0,0.006751179863859091,0.0,1.257929901753655,0.0
2024-12-27,241.9499969482422,241.0500030517578,241.1999969482422,241.39999389648438,4728100.0,0.0,-0.0068705038771271765,-0.0,1.257929901753655,0.0
2024-12-30,241.0800018310547,239.5800018310547,241.0800018310547,240.6300048828125,3522500.0,1.0,-0.0031896811646235923,-0.0,1.257929901753655,0.0
2024-12-31,242.52000427246094,241.0500030517578,241.0500030517578,242.1300048828125,2522100.0,0.0,0.006233636577161361,0.006233636577161361,1.2657713796007315,0.0
2025-01-02,245.52999877929688,244.0800018310547,244.22000122070312,245.4199981689453,6241900.0,0.0,0.013587714119632333,0.0,1.2657713796007315,0.0
2025-01-03,244.82000732421875,243.36000061035156,244.55999755859375,243.49000549316406,4872100.0,0.0,-0.007864039973028869,-0.0,1.2657713796007315,0.0
2025-01-06,243.7899932861328,242.0500030517578,242.3300018310547,243.19000244140625,3758900.0,0.0,-0.0012320959587239777,-0.0,1.2657713796007315,0.0
2025-01-07,245.77000427246094,243.80999755859375,245.52000427246094,244.55999755859375,5090300.0,0.0,0.005633435188264313,0.0,1.2657713796007315,0.0
2025-01-08,246.4499969482422,244.50999450683594,245.72000122070312,245.86000061035156,6303300.0,0.0,0.005315681488123669,0.0,1.2657713796007315,0.0
2025-01-10,249.0399932861328,247.5500030517578,248.00999450683594,248.2100067138672,12380100.0,0.0,0.009558310004399662,0.0,1.2657713796007315,0.0
2025-01-13,246.7899932861328,245.14999389648438,246.33999633789062,245.74000549316406,8448600.0,0.0,-0.009951255605703757,-0.0,1.2657713796007315,0.0
2025-01-14,247.0399932861328,245.52000427246094,245.6199951171875,247.02999877929688,4914800.0,0.0,0.005249423200524461,0.0,1.2657713796007315,0.0
2025-01-15,248.89999389648438,247.00999450683594,248.2100067138672,248.8800048828125,6345000.0,0.0,0.007488993695735191,0.0,1.2657713796007315,0.0
2025-01-16,251.38999938964844,250.27000427246094,250.55999755859375,250.60000610351562,9236000.0,0.0,0.006910965874952435,0.0,1.2657713796007315,0.0
2025-01-17,250.80999755859375,249.14999389648438,249.6999969482422,249.27000427246094,8312900.0,0.0,-0.005307269747253374,-0.0,1.2657713796007315,0.0
2025-01-21,253.36000061035156,251.8300018310547,251.9499969482422,253.1300048828125,7668100.0,0.0,0.01548521901629396,0.0,1.2657713796007315,0.0
2025-01-22,254.67999267578125,253.77999877929688,254.2899932861328,254.42999267578125,5213800.0,0.0,0.005135652699768123,0.0,1.2657713796007315,0.0
2025-01-23,254.5399932861328,252.82000732421875,253.19000244140625,254.07000732421875,6511500.0,1.0,-0.0014148699521492336,-0.0,1.2657713796007315,0.0
2025-01-24,257.07000732421875,255.61000061035156,255.9600067138672,255.64999389648438,7341300.0,0.0,0.006218705580030903,0.006218705580030903,1.273642839142098,0.0
2025-01-27,254.25999450683594,251.9199981689453,253.86000061035156,252.99000549316406,5799800.0,1.0,-0.0104048052682425,-0.0,1.273642839142098,0.0
2025-01-28,255.25,253.88999938964844,254.22999572753906,255.17999267578125,5332000.0,0.0,0.008656417783572623,0.008656417783572623,1.2846680236647676,0.0
2025-01-29,254.82000732421875,253.3000030517578,254.5500030517578,254.1999969482422,5671800.0,1.0,-0.0038404097330004827,-0.0,1.2846680236647676,0.0
2025-01-30,258.2900085449219,256.45001220703125,257.20001220703125,258.04998779296875,12981200.0,0.0,0.01514551884715587,0.01514551884715587,1.3041249874295209,0.0
2025-01-31,259.989990234375,257.8599853515625,259.0799865722656,258.55999755859375,8961100.0,0.0,0.0019763991077348386,0.0,1.3041249874295209,0.0
2025-02-03,261.3900146484375,259.5199890136719,259.75,259.94000244140625,11521100.0,0.0,0.005337271410283728,0.0,1.3041249874295209,0.0
2025-02-04,262.5400085449219,261.3500061035156,261.8299865722656,262.5,9850400.0,0.0,0.00984841707528572,0.0,1.3041249874295209,0.0
2025-02-05,265.989990234375,263.8900146484375,264.45001220703125,264.1300048828125,12681100.0,0.0,0.006209542410714253,0.0,1.3041249874295209,0.0
2025-02-06,263.7200012207031,261.489990234375,263.6600036621094,263.42999267578125,8731400.0,0.0,-0.0026502562908058414,-0.0,1.3041249874295209,0.0
2025-02-07,266.3500061035156,263.260009765625,265.2200012207031,263.8999938964844,9154000.0,0.0,0.0017841598670260694,0.0,1.3041249874295209,0.0
2025-02-10,268.6600036621094,267.239990234375,268.0,268.3699951171875,13250300.0,0.0,0.016938239196991,0.0,1.3041249874295209,0.0
2025-02-11,268.3599853515625,266.7099914550781,267.70001220703125,267.3900146484375,7169500.0,0.0,-0.0036516022155236305,-0.0,1.3041249874295209,0.0
2025-02-12,268.42999267578125,266.3500061035156,267.1499938964844,267.6700134277344,9328600.0,1.0,0.0010471549570203464,0.0,1.3041249874295209,0.0
2025-02-13,270.3900146484375,268.2200012207031,268.3999938964844,270.30999755859375,8347500.0,0.0,0.009862831092105617,0.009862831092105617,1.3169873519035327,0.0
2025-02-14,270.2099914550781,265.45001220703125,270.07000732421875,266.2900085449219,11546700.0,1.0,-0.014871773334245608,-0.0,1.3169873519035327,0.0
2025-02-18,271.010009765625,269.6000061035156,269.67999267578125,270.70001220703125,8185900.0,0.0,0.01656090548123368,0.01656090548123368,1.3387978549583872,0.0
2025-02-19,271.3299865722656,269.239990234375,270.67999267578125,270.8500061035156,9342500.0,0.0,0.000554096378723612,0.0,1.3387978549583872,0.0
2025-02-20,271.8399963378906,270.1700134277344,270.2300109863281,270.989990234375,7356900.0,0.0,0.0005168326664386491,0.0,1.3387978549583872,0.0
2025-02-21,271.510009765625,269.510009765625,270.79998779296875,270.739990234375,8917400.0,0.0,-0.0009225433005247696,-0.0,1.3387978549583872,0.0
2025-02-24,272.32000732421875,270.3800048828125,271.45001220703125,272.2099914550781,5374400.0,0.0,0.005429568123388684,0.0,1.3387978549583872,0.0
2025-02-25,271.67999267578125,266.45001220703125,271.4599914550781,268.6199951171875,10079800.0,0.0,-0.013188334192659745,-0.0,1.3387978549583872,0.0
2025-02-26,269.0799865722656,266.6600036621094,267.0799865722656,269.0299987792969,7276000.0,0.0,0.0015263333689308212,0.0,1.3387978549583872,0.0
2025-02-27,266.6700134277344,264.45001220703125,266.489990234375,264.92999267578125,9374600.0,1.0,-0.015239958822878874,-0.0,1.3387978549583872,0.0
2025-02-28,263.3999938964844,261.25,262.55999755859375,263.2699890136719,11504500.0,1.0,-0.006265820058134697,-0.006265820058134697,1.3304091885050013,-0.006265820058134586
2025-03-03,266.8800048828125,265.07000732421875,265.07000732421875,266.739990234375,7725600.0,0.0,0.013180390342641513,0.013180390342641513,1.3479445009249342,0.0
2025-03-04,269.3999938964844,267.5199890136719,269.010009765625,269.05999755859375,8481300.0,0.0,0.008697635934455272,0.0,1.3479445009249342,0.0
2025-03-05,270.260009765625,267.9599914550781,267.9700012207031,269.6199951171875,6990400.0,0.0,0.0020813110966888537,0.0,1.3479445009249342,0.0
2025-03-06,269.510009765625,268.1600036621094,268.25,268.25,6136400.0,0.0,-0.005081207410422395,-0.0,1.3479445009249342,0.0
2025-03-07,270.3399963378906,267.6400146484375,269.0899963378906,268.3900146484375,10431200.0,0.0,0.0005219558189655249,0.0,1.3479445009249342,0.0
2025-03-10,268.44000244140625,265.6400146484375,267.6199951171875,266.0400085449219,7593900.0,1.0,-0.008755937163287819,-0.0,1.3479445009249342,0.0
2025-03-11,269.7300109863281,268.44000244140625,268.4700012207031,269.1600036621094,8436600.0,0.0,0.011727541035094546,0.011727541035094546,1.3637525753725614,0.0
2025-03-12,271.2300109863281,268.3599853515625,268.4700012207031,270.3299865722656,7236200.0,0.0,0.004346793335703092,0.0,1.3637525753725614,0.0
2025-03-13,275.3500061035156,271.54998779296875,271.57000732421875,275.1300048828125,13741500.0,0.0,0.017756144523255468,0.0,1.3637525753725614,0.0
2025-03-14,276.29998779296875,274.6600036621094,276.2699890136719,275.239990234375,13365000.0,0.0,0.00039975774946587883,0.0,1.3637525753725614,0.0
2025-03-17,276.7900085449219,275.3900146484375,275.5400085449219,276.7300109863281,8583400.0,0.0,0.0054135329342379634,0.0,1.3637525753725614,0.0
2025-03-18,280.2099914550781,278.9700012207031,279.8999938964844,279.9599914550781,9596500.0,0.0,0.011671955843306048,0.0,1.3637525753725614,0.0
2025-03-19,281.4800109863281,279.05999755859375,279.8500061035156,281.1099853515625,8822200.0,0.0,0.004107707999658539,0.0,1.3637525753725614,0.0
2025-03-20,280.8999938964844,279.42999267578125,279.489990234375,280.75,5863300.0,0.0,-0.0012805854303336028,-0.0,1.3637525753725614,0.0
2025-03-21,279.4599914550781,276.5899963378906,279.4599914550781,278.489990234375,9359300.0,0.0,-0.008049901213267985,-0.0,1.3637525753725614,0.0
2025-03-24,279.0899963378906,276.8599853515625,278.9100036621094,277.25,7870100.0,0.0,-0.004452548665506595,-0.0,1.3637525753725614,0.0
2025-03-25,279.9599914550781,278.2699890136719,278.7799987792969,278.4700012207031,5090200.0,0.0,0.004400365088198743,0.0,1.3637525753725614,0.0
2025-03-26,279.0199890136719,277.7799987792969,278.92999267578125,278.239990234375,3717500.0,0.0,-0.0008259812019960622,-0.0,1.3637525753725614,0.0
2025-03-27,282.07000732421875,279.5899963378906,280.54998779296875,281.9700012207031,8476300.0,0.0,0.013405732882559862,0.0,1.3637525753725614,0.0
2025-03-28,284.6400146484375,282.8599853515625,283.82000732421875,284.05999755859375,9563700.0,0.0,0.007412123023167849,0.0,1.3637525753725614,0.0
2025-03-31,288.3900146484375,285.8500061035156,287.5299987792969,288.1400146484375,13925100.0,0.0,0.014363222998346137,0.0,1.3637525753725614,0.0
2025-04-01,289.1300048828125,285.9100036621094,288.5400085449219,287.57000732421875,15923600.0,0.0,-0.0019782303576065807,-0.0,1.3637525753725614,0.0
2025-04-02,289.0299987792969,287.3599853515625,288.2799987792969,288.1600036621094,11074800.0,0.0,0.0020516615880092903,0.0,1.3637525753725614,0.0
2025-04-03,289.0899963378906,282.45001220703125,282.7799987792969,286.4200134277344,20524400.0,0.0,-0.006038278082531101,-0.0,1.3637525753725614,0.0
2025-04-04,284.0299987792969,278.0199890136719,283.6400146484375,279.7200012207031,21517200.0,1.0,-0.02339226273628292,-0.0,1.3637525753725614,0.0
2025-04-07,280.1400146484375,272.5799865722656,278.8599853515625,273.7099914550781,19807000.0,1.0,-0.02148580630415131,-0.02148580630415131,1.3344512516913192,-0.0214858063041512
2025-04-08,278.32000732421875,274.239990234375,277.8699951171875,275.20001220703125,12639500.0,1.0,0.005443793790763651,0.005443793790763651,1.341715729129353,-0.01615897681233569
2025-04-09,285.8699951171875,281.0400085449219,282.2200012207031,285.3800048828125,25342200.0,0.0,0.03699125081478161,0.03699125081478161,1.3913474721877146,0.0
2025-04-10,292.8599853515625,287.2300109863281,288.80999755859375,292.3500061035156,19837800.0,0.0,0.0244235794430141,0.0,1.3913474721877146,0.0
2025-04-11,299.2699890136719,296.80999755859375,297.9599914550781,297.92999267578125,21080100.0,0.0,0.019086664805096243,0.0,1.3913474721877146,0.0
2025-04-14,296.5799865722656,294.5299987792969,295.5400085449219,296.2300109863281,12427600.0,0.0,-0.005705977012200658,-0.0,1.3913474721877146,0.0
2025-04-15,298.0199890136719,296.0899963378906,296.92999267578125,297.7799987792969,7924100.0,0.0,0.005232379352138938,0.0,1.3913474721877146,0.0
2025-04-16,308.05999755859375,303.79998779296875,304.6499938964844,307.4700012207031,20778100.0,0.0,0.0325408102664011,0.0,1.3913474721877146,0.0
2025-04-17,307.1300048828125,302.7300109863281,306.30999755859375,306.1199951171875,18287800.0,0.0,-0.004390692094044635,-0.0,1.3913474721877146,0.0
2025-04-21,316.4100036621094,313.95001220703125,315.0199890136719,315.5899963378906,20372300.0,0.0,0.03093558529908469,0.0,1.3913474721877146,0.0
2025-04-22,317.6300048828125,310.3599853515625,317.489990234375,311.1099853515625,35242300.0,0.0,-0.014195668551963636,-0.0,1.3913474721877146,0.0
2025-04-23,304.739990234375,300.5899963378906,304.17999267578125,303.6499938964844,25421500.0,0.0,-0.023978630729734163,-0.0,1.3913474721877146,0.0
2025-04-24,308.5,304.7099914550781,306.9800109863281,308.07000732421875,10845000.0,0.0,0.014556277018207942,0.0,1.3913474721877146,0.0
2025-04-25,305.3699951171875,301.010009765625,301.7799987792969,304.7300109863281,10691600.0,0.0,-0.010841679678267213,-0.0,1.3913474721877146,0.0
2025-04-28,309.1099853515625,302.9700012207031,304.1499938964844,309.07000732421875,9375500.0,0.0,0.01424210344049559,0.0,1.3913474721877146,0.0
2025-04-29,306.95001220703125,304.0,305.80999755859375,306.05999755859375,6852100.0,0.0,-0.009738925467677184,-0.0,1.3913474721877146,0.0
2025-04-30,306.07000732421875,303.44000244140625,304.6099853515625,303.7699890136719,8331900.0,0.0,-0.007482221012837353,-0.0,1.3913474721877146,0.0
2025-05-01,297.94000244140625,295.32000732421875,297.4100036621094,297.4599914550781,14969100.0,0.0,-0.02077228754256477,-0.0,1.3913474721877146,0.0
2025-05-02,300.8500061035156,297.0299987792969,300.1700134277344,297.9800109863281,8678400.0,0.0,0.0017481999132260562,0.0,1.3913474721877146,0.0
2025-05-05,307.6499938964844,304.67999267578125,305.9200134277344,306.8800048828125,8924000.0,0.0,0.029867754776654154,0.0,1.3913474721877146,0.0
2025-05-06,315.6199951171875,311.3999938964844,313.1199951171875,315.4800109863281,11445300.0,0.0,0.02802400275899264,0.0,1.3913474721877146,0.0
2025-05-07,313.260009765625,310.0799865722656,312.1000061035156,310.75,7888300.0,0.0,-0.014993060801348546,-0.0,1.3913474721877146,0.0
2025-05-08,310.4800109863281,303.04998779296875,309.760009765625,304.6300048828125,11927600.0,0.0,-0.0196942722998793,-0.0,1.3913474721877146,0.0
2025-05-09,308.57000732421875,306.010009765625,307.7900085449219,306.8399963378906,6913100.0,0.0,0.007254674259445482,0.0,1.3913474721877146,0.0
2025-05-12,299.4700012207031,296.82000732421875,298.3299865722656,298.19000244140625,14375900.0,0.0,-0.028190568373488878,-0.0,1.3913474721877146,0.0
2025-05-13,300.29998779296875,297.239990234375,299.0199890136719,299.4599914550781,10233600.0,0.0,0.004258992599597278,0.0,1.3913474721877146,0.0
2025-05-14,294.79998779296875,291.9599914550781,293.6700134277344,293.1600036621094,14800600.0,0.0,-0.021037827999516923,-0.0,1.3913474721877146,0.0
2025-05-15,297.8999938964844,293.75,294.1000061035156,297.8399963378906,13497700.0,0.0,0.015963953531585195,0.0,1.3913474721877146,0.0
2025-05-16,294.5799865722656,291.7799987792969,292.6199951171875,294.239990234375,14173000.0,0.0,-0.012087047232674286,-0.0,1.3913474721877146,0.0
2025-05-19,298.5799865722656,296.4800109863281,297.8500061035156,298.0299987792969,11656300.0,0.0,0.012880671121226372,0.0,1.3913474721877146,0.0
2025-05-20,303.67999267578125,298.29998779296875,298.3500061035156,303.5799865722656,12851000.0,0.0,0.0186222454642182,0.0,1.3913474721877146,0.0
2025-05-21,306.4599914550781,303.6700134277344,304.54998779296875,305.82000732421875,12414500.0,0.0,0.007378683875855163,0.0,1.3913474721877146,0.0
2025-05-22,305.2799987792969,302.1000061035156,305.0899963378906,303.1099853515625,9704200.0,0.0,-0.008861493387459118,-0.0,1.3913474721877146,0.0
2025-05-23,310.25,307.4700012207031,308.8599853515625,309.75,13339500.0,0.0,0.021906288045034472,0.0,1.3913474721877146,0.0
2025-05-27,304.8800048828125,302.739990234375,303.80999755859375,304.5,9578500.0,0.0,-0.016949152542372836,-0.0,1.3913474721877146,0.0
2025-05-28,304.989990234375,303.05999755859375,304.6400146484375,303.80999755859375,8803300.0,0.0,-0.0022660178699712707,-0.0,1.3913474721877146,0.0
2025-05-29,306.8900146484375,304.4599914550781,305.739990234375,305.6099853515625,9487900.0,0.0,0.0059247154716217665,0.0,1.3913474721877146,0.0
2025-05-30,304.0199890136719,301.5,303.6400146484375,303.6000061035156,9553300.0,0.0,-0.006576942326457891,-0.0,1.3913474721877146,0.0
2025-06-02,311.7200012207031,308.7200012207031,309.2099914550781,311.6700134277344,13593200.0,0.0,0.026581051258171673,0.0,1.3913474721877146,0.0
2025-06-03,309.55999755859375,307.1499938964844,309.55999755859375,308.9100036621094,9315100.0,0.0,-0.008855551213511115,-0.0,1.3913474721877146,0.0
2025-06-04,311.8800048828125,308.739990234375,309.4100036621094,310.8999938964844,7462500.0,0.0,0.006441974072654677,0.0,1.3913474721877146,0.0
2025-06-05,312.20001220703125,307.6499938964844,311.239990234375,309.3299865722656,10817800.0,0.0,-0.00504987891618125,-0.0,1.3913474721877146,0.0
2025-06-06,309.20001220703125,305.1000061035156,309.0899963378906,305.17999267578125,7787500.0,0.0,-0.013416073696802311,-0.0,1.3913474721877146,0.0
2025-06-09,307.6099853515625,305.05999755859375,305.3900146484375,306.6199951171875,7159000.0,0.0,0.004718534884218695,0.0,1.3913474721877146,0.0
2025-06-10,308.6000061035156,305.8699951171875,308.30999755859375,306.7099914550781,7071700.0,0.0,0.000293510988597534,0.0,1.3913474721877146,0.0
2025-06-11,308.6199951171875,305.8500061035156,307.5,308.3699951171875,9248800.0,0.0,0.005412290790508978,0.0,1.3913474721877146,0.0
2025-06-12,313.1000061035156,311.1499938964844,311.739990234375,312.20001220703125,11531400.0,0.0,0.0124202002480438,0.0,1.3913474721877146,0.0
2025-06-13,317.6000061035156,315.0400085449219,317.260009765625,316.2900085449219,16592900.0,0.0,0.013100564311248064,0.0,1.3913474721877146,0.0
2025-06-16,314.8699951171875,311.6499938964844,314.79998779296875,311.7799987792969,12848400.0,0.0,-0.01425909653729851,-0.0,1.3913474721877146,0.0
2025-06-17,313.0,310.1199951171875,312.6600036621094,311.94000244140625,8234100.0,0.0,0.0005131941200071655,0.0,1.3913474721877146,0.0
2025-06-18,312.9800109863281,309.8599853515625,312.8900146484375,310.260009765625,9370800.0,0.0,-0.005385627565021256,-0.0,1.3913474721877146,0.0
2025-06-20,310.8900146484375,309.25,309.3299865722656,310.1300048828125,8794700.0,0.0,-0.00041901914110908933,-0.0,1.3913474721877146,0.0
2025-06-23,312.6700134277344,310.30999755859375,310.3399963378906,311.0799865722656,12687900.0,0.0,0.0030631724583116693,0.0,1.3913474721877146,0.0
2025-06-24,306.3399963378906,303.5400085449219,305.07000732421875,306.19000244140625,12035200.0,1.0,-0.015719378751237634,-0.0,1.3913474721877146,0.0
2025-06-25,307.3599853515625,305.1199951171875,305.30999755859375,307.1199951171875,6733200.0,0.0,0.003037305817845004,0.003037305817845004,1.3955734199596344,0.0
2025-06-26,307.2799987792969,304.8599853515625,305.7699890136719,306.7799987792969,6787500.0,0.0,-0.0011070472235482631,-0.0,1.3955734199596344,0.0
2025-06-27,302.3599853515625,299.8900146484375,300.0299987792969,301.2200012207031,13301300.0,1.0,-0.018123728993798327,-0.0,1.3955734199596344,0.0
2025-06-30,304.9200134277344,301.95001220703125,302.3900146484375,304.8299865722656,8192100.0,0.0,0.01198454729743359,0.01198454729743359,1.4122987356181818,0.0
2025-07-01,309.0,307.3599853515625,308.55999755859375,307.54998779296875,9335600.0,0.0,0.008923010663382636,0.0,1.4122987356181818,0.0
2025-07-02,309.3999938964844,306.9599914550781,308.0400085449219,309.25,8316400.0,0.0,0.005527596405484614,0.0,1.4122987356181818,0.0
2025-07-03,307.57000732421875,306.1499938964844,307.04998779296875,307.1400146484375,5275800.0,0.0,-0.006822911403597365,-0.0,1.4122987356181818,0.0
2025-07-07,307.7099914550781,304.5299987792969,305.07000732421875,307.3699951171875,7351600.0,0.0,0.000748780548875283,0.0,1.4122987356181818,0.0
2025-07-08,306.45001220703125,302.7699890136719,306.29998779296875,304.1600036621094,11840500.0,0.0,-0.010443411868664265,-0.0,1.4122987356181818,0.0
2025-07-09,305.5400085449219,303.2300109863281,303.5799865722656,305.5199890136719,10644100.0,0.0,0.004471282664348264,0.0,1.4122987356181818,0.0
2025-07-10,306.510009765625,304.82000732421875,306.1099853515625,306.20001220703125,7053700.0,0.0,0.0022257895319868215,0.0,1.4122987356181818,0.0
2025-07-11,310.2799987792969,308.5199890136719,308.8599853515625,309.1400146484375,9187300.0,0.0,0.009601575193336043,0.0,1.4122987356181818,0.0
2025-07-14,309.3800048828125,307.7300109863281,309.07000732421875,308.010009765625,5772900.0,0.0,-0.0036553174266280575,-0.0,1.4122987356181818,0.0
2025-07-15,308.739990234375,305.7900085449219,307.7300109863281,306.7300109863281,8149000.0,0.0,-0.004155705135267751,-0.0,1.4122987356181818,0.0
2025-07-16,311.0899963378906,305.7300109863281,307.1099853515625,308.260009765625,17693100.0,0.0,0.004988096125243757,0.0,1.4122987356181818,0.0
2025-07-17,307.6700134277344,305.1199951171875,305.5,307.5899963378906,6642300.0,0.0,-0.0021735334020257513,-0.0,1.4122987356181818,0.0
2025-07-18,309.3699951171875,308.32000732421875,309.239990234375,308.3900146484375,5574300.0,0.0,0.002600924347578637,0.0,1.4122987356181818,0.0
2025-07-21,313.30999755859375,311.6099853515625,311.8800048828125,313.1300048828125,10995800.0,0.0,0.015370115792427752,0.0,1.4122987356181818,0.0
2025-07-22,316.239990234375,313.6199951171875,314.4800109863281,316.1000061035156,13691800.0,0.0,0.009484882235462067,0.0,1.4122987356181818,0.0
2025-07-23,314.9599914550781,311.4200134277344,314.0,312.17999267578125,10547500.0,0.0,-0.01240118112003663,-0.0,1.4122987356181818,0.0
2025-07-24,310.989990234375,309.05999755859375,309.2900085449219,310.2699890136719,7698800.0,0.0,-0.006118276977772341,-0.0,1.4122987356181818,0.0
2025-07-25,308.30999755859375,306.20001220703125,307.82000732421875,307.3999938964844,9376400.0,0.0,-0.0092499926477293,-0.0,1.4122987356181818,0.0
2025-07-28,306.5799865722656,304.04998779296875,306.44000244140625,305.4100036621094,9275400.0,0.0,-0.00647361832754334,-0.0,1.4122987356181818,0.0
2025-07-29,307.0299987792969,304.989990234375,305.79998779296875,306.25,5741100.0,0.0,0.002750389076383808,0.0,1.4122987356181818,0.0
2025-07-30,304.6499938964844,300.9599914550781,304.4200134277344,300.9599914550781,13459600.0,1.0,-0.017273497289540862,-0.0,1.4122987356181818,0.0
2025-07-31,304.6099853515625,302.8599853515625,304.5899963378906,302.9599914550781,8981000.0,0.0,0.0066454015709211944,0.0066454015709211944,1.421684027854469,0.0
2025-08-01,309.54998779296875,307.45001220703125,308.6099853515625,309.1099853515625,12843400.0,0.0,0.020299689958884537,0.0,1.421684027854469,0.0
2025-08-04,311.739990234375,310.3699951171875,310.79998779296875,310.9100036621094,7639000.0,0.0,0.005823229257701401,0.0,1.421684027854469,0.0
2025-08-05,312.239990234375,310.2200012207031,310.3699951171875,311.1600036621094,6997700.0,0.0,0.0008040912066364925,0.0,1.421684027854469,0.0
2025-08-06,311.239990234375,309.8399963378906,310.32000732421875,310.5,7418200.0,0.0,-0.00212110700071233,-0.0,1.421684027854469,0.0
2025-08-07,313.1400146484375,310.70001220703125,311.7200012207031,313.1199951171875,10891500.0,0.0,0.008437987494967825,0.0,1.421684027854469,0.0
2025-08-08,313.5299987792969,311.0,312.3500061035156,313.04998779296875,19886800.0,0.0,-0.00022357985855403495,-0.0,1.421684027854469,0.0
2025-08-11,309.6600036621094,307.6300048828125,308.6199951171875,308.54998779296875,10326700.0,0.0,-0.014374701087597641,-0.0,1.421684027854469,0.0
2025-08-12,309.30999755859375,306.7099914550781,308.2200012207031,308.2699890136719,9697400.0,0.0,-0.0009074665058316222,-0.0,1.421684027854469,0.0
2025-08-13,310.3900146484375,308.45001220703125,309.1000061035156,309.2099914550781,4718600.0,0.0,0.0030492830145867345,0.0,1.421684027854469,0.0
2025-08-14,308.3399963378906,306.5199890136719,307.92999267578125,307.25,5817700.0,0.0,-0.006338706734070332,-0.0,1.421684027854469,0.0
2025-08-15,308.0,306.8699951171875,307.3399963378906,307.42999267578125,5990100.0,0.0,0.0005858183101099534,0.0,1.421684027854469,0.0
2025-08-18,307.8900146484375,306.6300048828125,307.7900085449219,306.95001220703125,6150100.0,0.0,-0.0015612675411803556,-0.0,1.421684027854469,0.0
2025-08-19,307.4800109863281,305.19000244140625,306.760009765625,305.2699890136719,5029900.0,1.0,-0.005473279447945512,-0.0,1.421684027854469,0.0
2025-08-20,308.4700012207031,307.3999938964844,307.5400085449219,308.3599853515625,6515400.0,0.0,0.010122175284489776,0.010122175284489776,1.4360745627835714,0.0
2025-08-21,308.1499938964844,307.0299987792969,307.8599853515625,307.2900085449219,4809000.0,0.0,-0.0034698951143765644,-0.0,1.4360745627835714,0.0
2025-08-22,311.0199890136719,306.42999267578125,306.5199890136719,310.5799865722656,8526500.0,0.0,0.01070642694476942,0.0,1.4360745627835714,0.0
2025-08-25,310.8399963378906,309.6700134277344,309.6700134277344,309.8299865722656,4044400.0,0.0,-0.0024148368614391735,-0.0,1.4360745627835714,0.0
2025-08-26,312.2099914550781,310.30999755859375,310.6199951171875,312.0799865722656,11698500.0,0.0,0.007262047243691283,0.0,1.4360745627835714,0.0
2025-08-27,312.9100036621094,310.7699890136719,311.3900146484375,312.7099914550781,4320100.0,0.0,0.0020187288833615202,0.0,1.4360745627835714,0.0
2025-08-28,315.0799865722656,313.07000732421875,313.32000732421875,315.0299987792969,9610200.0,0.0,0.007419038046796889,0.0,1.4360745627835714,0.0
2025-08-29,318.0899963378906,314.6400146484375,314.7200012207031,318.07000732421875,15642600.0,0.0,0.00964990177666114,0.0,1.4360745627835714,0.0
2025-09-02,325.9200134277344,320.239990234375,320.82000732421875,325.5899963378906,21247500.0,0.0,0.023642559312442524,0.0,1.4360745627835714,0.0
2025-09-03,329.45001220703125,326.7300109863281,327.760009765625,328.1400146484375,16062200.0,0.0,0.007831992196408066,0.0,1.4360745627835714,0.0
2025-09-04,327.55999755859375,325.3500061035156,327.0299987792969,326.69000244140625,11703100.0,0.0,-0.004418882618094533,-0.0,1.4360745627835714,0.0
2025-09-05,331.44000244140625,328.92999267578125,329.5299987792969,331.04998779296875,16065200.0,0.0,0.01334594055214322,0.0,1.4360745627835714,0.0
2025-09-08,335.6700134277344,333.2300109863281,333.6600036621094,334.82000732421875,18617300.0,0.0,0.011388067271604019,0.0,1.4360745627835714,0.0
2025-09-09,338.30999755859375,333.8500061035156,337.0299987792969,334.05999755859375,21641900.0,0.0,-0.002269905468609168,-0.0,1.4360745627835714,0.0
2025-09-10,336.5,326.19000244140625,335.7300109863281,335.260009765625,11945700.0,0.0,0.0035922056391106683,0.0,1.4360745627835714,0.0
2025-09-11,335.1600036621094,332.9700012207031,333.3699951171875,334.760009765625,9082600.0,0.0,-0.0014913797811720864,-0.0,1.4360745627835714,0.0
2025-09-12,336.3900146484375,335.2300109863281,335.8800048828125,335.4200134277344,9619700.0,0.0,0.0019715725978484144,0.0,1.4360745627835714,0.0
2025-09-15,339.2799987792969,336.2300109863281,336.30999755859375,338.9100036621094,10569900.0,0.0,0.01040483601055886,0.0,1.4360745627835714,0.0
